669;Jiné komplikace porodu, nezařazené jinde;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;""
670;Větší puerperální infekce;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;""
671;Žilní komplikace v těhotenství nebo šestinedělí;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;""
672;Horečka neznámého původu v šestinedělí;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;""
673;Porodnická embolie plic;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;""
674;Jiné a blíže neurčené komplikace šestinedělí, nezařazené  jinde;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;""
675;Infekce prsu nebo bradavky, sdružené porodem;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;""
676;Jiné nemoci prsu sdružené s porodem a poruchy laktace;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
XII;Nemoci kůže a podkožního vaziva;16;-;-;1;-;-;-;-;-;1;-;1;-;-;-;-;1;-;3;2;4;2;1;""
680;Furunkl a karbunkl;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
681;Flegmóna nebo absces prstu ruky nebo nohy;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;""
682;Jiná flegmóna nebo absces;8;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2;-;2;1;1;""
683;Akutní zánět mízních uzlin;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
684;Impetigo;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
685;Pilonidální cysta;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
686;Jiné místní infekce kůže a podkožního vaziva;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
690;Dermatosis erythematosquamosa (seboroický zánět kůže);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
691;Atopický ekzém a příbuzná onemocnění;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
692;Kontaktní dermatitis (ekzém) a jiné ekzémy;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
693;Dermatitis vyvolaná požitými látkami;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
694;Puchýřnaté dermatózy;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;""
695;Erytémová onemocnění;3;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;-;-;-;""
696;lupénka a podobná onemocnění;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
697;Lišej;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
698;Svědění a příbuzná onemocnění;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
700;Kuří oka a mozoly;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
701;Jiná hypertrofická a atrofická onemocnění kůže;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
702;Jiné dermatózy;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
703;Nemoci nehtů;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
704;Nemoci vlasů a vlasových míšků;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
705;Nemoci potních žláz;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
706;Nemoci mazových žláz;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
707;Chronický kožní vřed;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;""
708;Kopřivka;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
709;Jiné nemoci kůže a podkožního vaziva;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
XIII;Nemoci svalové a kosterní soustavy a pojivové tkáně;34;-;-;-;-;-;-;1;1;-;2;-;-;3;4;3;4;2;4;2;3;4;1;""
710;Difúzní nemoci pojivové tkáně (kolagenní nemoci);7;-;-;-;-;-;-;1;1;-;-;-;-;-;2;2;-;1;-;-;-;-;-;""
711;Artropatie sdružené s infekcemi;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
712;Krystalové artropatie;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
713;Artropatie při jiných nemocech zařazených jinde;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
714;Progresivní polyartritis a jiné chronické systémové polyartritidy;7;-;-;-;-;-;-;-;-;-;1;-;-;2;-;-;-;-;1;-;1;2;-;""
715;Osteoartróza a příbuzné nemoci;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;2;-;""
716;Jiné a blíže neurčené artropatie;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;""
717;Vnitřní poruchy kolenního kloubu;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
718;Jiné vnitřní poruchy kloubů;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
719;Jiné a blíže neurčené poruchy kloubů;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
720;Spondyliti ankylosans a jiné zánětlivé spondylopatie;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;1;-;-;-;""
721;Spondylóza a příbuzné nemoci;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;""
722;Nemoci meziobratlových plotének;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
723;Jiné nemoci krční krajiny;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
724;Jiné a blíže neurčené nemoci zad;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
725;Polymyalgia rheumatica;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
726;Periferní antézopatie a příbuzné syndromy;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
727;Jiné nemoci synovie, šlach a pouzder;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
728;Nemoci svalů, vazů a povázek;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
729;Jiné nemoci měkkých tkání;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
730;Zánět kostní dřeně, zánět okostice a jiné infekce postihující kost;9;-;-;-;-;-;-;-;-;-;1;-;-;1;2;-;1;-;3;-;1;-;-;""
731;Osteitis deformans a osteopatie sdružené s jinými nemocemi zařazenými jinde;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
732;Osteochondropatie;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
733;Jiné nemoci kostí a chrupavek;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;""
734;Plochá noha;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
735;Získané deformity prstů nohy;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
736;Jiné získané deformity končetin;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
737;Zkřivení páteře;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
738;Jiné získané deformity končetin;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
739;Nealopatická poškození, nezařazená jinde;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
XIV;Vrozené vady;280;222;4;6;4;6;7;6;7;5;6;5;1;1;-;-;-;-;-;-;-;-;-;""
740;Anencefalus a podobné vady;3;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
741;Rozštěp páteře;13;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
742;Jiné vrozené vady nervové soustavy;22;15;-;2;2;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
743;Vrozené vady oka;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
744;Vrozené vady ucha, obličeje a krku;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
745;Vrozené vady srdečního bulbu a uzávěrů srdečních přepážek;69;57;1;-;1;2;3;1;1;-;2;1;-;-;-;-;-;-;-;-;-;-;-;""
746;Jiné vrozené vady srdce;34;28;-;-;-;-;-;2;1;1;2;-;-;-;-;-;-;-;-;-;-;-;-;""
747;Jiné vrozené vady oběhové soustavy;26;16;-;1;-;-;3;-;1;1;1;2;1;-;-;-;-;-;-;-;-;-;-;""
748;Vrozené vady dýchací soustavy;3;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
749;Rozštěp patra a rozštěp rtu;3;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
750;Jiné vrozené vady horní části trávicí soustavy;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
751;Jiné vrozené vady trávicí soustavy;17;13;1;-;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;""
752;Vrozené vady pohlavního ústrojí;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
753;Vrozené vady močového ústrojí;17;13;-;1;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;""
754;Některé vrozené deformity svalstva a kostry;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
755;Jiné vrozené vady končetin;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
756;Jiné vrozené vady svalstva a kostry;21;20;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
757;Vrozené vady kůže, podkožního vaziva, vlasů, nehtů a prsů;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
758;Vrozené vady chromosomů;23;14;1;1;-;2;-;1;1;1;1;1;-;-;-;-;-;-;-;-;-;-;-;""
759;Jiné a blíže neurčené vrozené vady;25;21;-;-;-;-;-;1;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
XV;Některá onemocnění vzniklá v perinatálním období;435;435;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
760;Postižení plodu nebo novorozence onemocněním matky, které nemusí souviset s posledním těhotenství;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
761;Postižení plodu nebo novorozence mateřskou komplikací těhotenství;2;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
762;Postižení plodu nebo novorozence komplikací lůžka, pupečníku nebo blan;7;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
763;Postižení plodu nebo novorozence jinou komplikací porodu;4;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
764;Nízká váha nebo podvýživa plodu;3;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
765;Stavy souvisící se zkrácenou délkou těhotenství nebo blíže neurčenou nízkou porodní vahou;166;166;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
766;Stavy souvisící s prodlouženým těhotenstvím nebo velkou porodní vahou;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
767;Poranění za porodu;4;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
768;Nitroděložní hypoxie nebo porodní asfyxie;92;92;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
769;Syndrom respirační tísně;59;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
770;Jiná respirační onemocnění plodu nebo novorozence;29;29;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
771;Infekce specifické pro perinatální období;6;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
772;Krvácení plodu nebo novorozence;50;50;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
773;Hemolytická nemoc plodu nebo novorozence způsobená izoimunizací;3;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
774;Jiná perinatální žloutenka;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
775;Endokrinní a metabolická onemocnění, specifická pro plod a novorozence;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
776;Hematologická onemocnění plodu nebo novorozence;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
777;Perinatální onemocnění trávicí soustavy;3;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
778;Onemocnění postihující kůži a podkožní vazivo nebo regulaci teploty u plodu nebo novorozence;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
779;Jiná a nepřesně určená onemocnění vzniklá v perinatálním období;3;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
XVI;Příznaky a znaky nemocí a nedostatečně charakterizované stavy;253;29;-;-;-;-;-;-;-;3;2;5;5;5;8;12;10;18;20;9;23;37;67;""
780;Celkové příznaky;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
781;Příznaky od nervové, svalové nebo kosterní soustavy;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
782;Příznaky na kůži nebo na jiné povrchové tkáni;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
783;Příznaky týkající se výživy, přeměny látek a vývoje;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
784;Příznaky týkající se hlavy nebo krku;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
785;Příznaky od oběhové soustavy;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;""
786;Příznaky od dýchací soustavy a jiné příznaky hrudních onemocnění;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
787;Příznaky od trávicí soustavy;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
788;Příznaky od močové soustavy;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;""
789;Jiné příznaky břišní a pánevní;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
790;Nespecifické abnormální nálezy při vyšetření krve;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
791;Nespecifické abnormální nálezy při vyšetření moči;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
792;Nespecifické abnormální nálezy v jiných tělesných látkách;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
793;Nespecifické abnormální nálezy při radiologickém nebo jiném vyšetření tělesných orgánů;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
794;Nespecifické abnormální výsledky funkčních vyšetření;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
795;Nespecifické abnormální nálezy histologické a imunologické;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
796;Jiné nespecifické abnormální nálezy;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
797;Stařecká sešlost bez psychózy;116;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;5;15;31;64;""
798;Náhlé úmrtí z neznámé příčiny;70;29;-;-;-;-;-;-;-;-;-;1;3;2;4;1;4;6;10;2;6;2;-;""
799;Jiné nepřesně určené a neznámé příčiny nemocnosti a úmrtnosti;65;-;-;-;-;-;-;-;-;3;2;4;2;3;4;11;6;12;7;2;2;4;3;""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
XVII;Poranění a otravy;4 567;55;18;10;5;19;65;71;182;287;221;309;373;348;267;239;290;328;295;247;393;303;242;""
800;Zlomenina lebeční klenby;153;-;-;-;-;2;7;3;11;13;7;11;15;10;9;8;10;16;8;3;8;7;5;""
801;"Zlomenina lebeční spodiny  ";377;-;-;1;-;1;10;13;29;33;22;22;27;29;34;21;33;35;22;15;12;13;5;""
802;"Zlomenina obličejových kosti  ";4;-;-;-;-;-;-;-;1;-;-;2;-;-;-;-;1;-;-;-;-;-;-;""
803;Jiná nebo ns zlomenina lebky;12;-;-;-;-;-;1;-;-;2;-;3;3;-;-;2;-;-;-;-;-;1;-;""
804;"Mnohočetné zlomeniny postihující lebku ";51;-;-;-;-;-;-;-;5;5;3;5;10;7;4;3;5;1;1;1;-;-;1;""
805;"Zlomenina páteře bez poškození míchy ";33;-;-;-;-;-;-;-;1;-;5;2;1;4;-;1;-;2;2;3;5;3;4;""
806;Zlomenina  páteře  s  poškozením míchy;101;-;-;-;-;2;2;2;11;7;6;10;7;6;4;7;11;4;7;5;4;3;3;""
807;Zlomenina žebra (žeber) hrudní kosti, hrtanu nebo průdušnice;112;-;-;-;-;-;-;-;4;9;1;4;7;5;5;5;6;16;15;9;10;8;8;""
808;"Zlomenina pánve ";50;-;-;-;-;-;-;-;-;1;3;4;-;5;3;2;1;6;3;4;8;6;4;""
809;Nepřesně  určené  zlomeniny kosti trupu;7;-;-;-;-;-;1;-;1;-;1;-;-;-;1;-;-;1;1;-;1;-;-;""
810;"Zlomenina klíční kosti ";1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;""
811;"Zlomenina  lopatky ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
812;"Zlomenina pažní kosti ";6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;2;2;""
813;Zlomenina  kosti loketní a  (nebo) vřetenní;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;""
814;Zlomenina zápěstní kosti;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
815;Zlomenina záprstní kosti;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
816;Zlomenina jednoho nebo více článků prstů ruky;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
818;Nepřesně určené zlomeniny horní končetiny;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
819;Mnohočetné zlomeniny postihující obě horní končetiny nebo horní končetinu současně se žebrem (h. k.);15;-;-;-;-;-;-;-;-;-;-;-;3;-;4;-;5;-;-;-;2;1;-;""
820;"Zlomenina krčku stehenní kosti ";587;-;-;-;-;-;-;-;-;-;-;-;-;3;1;4;14;31;39;59;149;149;138;""
821;"Zlomenina  jiné nebo ns části stehenní kosti ";45;-;-;-;-;-;-;-;2;1;1;-;-;1;-;-;3;4;5;5;10;6;7;""
822;"Zlomenina čéšky ";1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;""
823;Zlomenina holenní a (nebo) lýtkové kosti;19;-;-;-;-;-;-;-;1;1;-;-;1;-;2;-;1;2;3;-;1;6;1;""
824;"Zlomenina kotníku ";3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;""
825;Zlomenina jedné nebo více nártních a (nebo zanártních) kostí;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;""
826;Zlomenina jednoho nebo více článků prstů nohy;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
827;Jiné mnohočetné nebo nepřesně určené zlomeniny dolní končetiny;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
828;"Mnohočetné zlomeniny postihující obě dolní končetiny, dolní a horní končetinu současně se žebrem ";10;-;-;-;-;-;-;-;-;2;-;-;1;1;1;-;-;-;-;-;3;-;2;""
829;Zlomenina blíže neurčené kosti;4;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;1;1;-;""
831;Vymknutí ramene;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
835;Vymknutí kyčle;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
" 836";Vymknutí kolena;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
838;Vymknutí nohy;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
840;Podvrtnutí nebo namožení ramene nebo nadloktí;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
843;Podvrtnutí nebo namožení kyčle;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
850;Otřes mozku;7;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;1;1;2;1;""
851;Roztržení nebo zhmoždění mozku;314;1;-;-;1;1;8;7;27;26;22;23;25;27;14;20;22;24;16;15;15;11;9;""
852;Subarachnoidalní subduralní nebo extradurální  krvácení po úraze;43;-;1;-;-;-;1;-;-;1;1;3;2;1;5;5;4;3;4;1;3;6;2;""
853;Jiné nebo ns nitrolební krvácení po úraze;14;-;-;-;-;-;-;-;4;1;-;2;1;-;-;-;-;-;2;2;-;-;2;""
854;Nitrolební poranění jiné nebo ns povahy;10;-;-;-;-;-;-;-;1;-;1;1;2;-;-;-;-;-;2;1;2;-;-;""
860;Traumatický pneumotorax nebo hemotorax;25;-;-;-;-;-;-;1;2;2;2;3;2;1;5;-;2;2;2;-;1;-;-;""
861;Poranění srdce nebo plic;100;1;-;1;-;-;-;-;3;13;8;7;13;15;7;7;6;3;10;4;2;-;-;""
862;Poranění jiných nebo ns hrudních orgánů;22;-;-;-;-;-;-;-;-;3;1;2;4;1;2;-;2;4;1;1;-;1;-;""
863;Poranění žaludku nebo střev;6;-;-;-;-;-;-;-;-;1;1;-;1;-;1;-;1;-;1;-;-;-;-;""
864;Poranění jater;18;-;-;-;-;-;-;1;-;4;2;-;1;2;3;-;1;2;2;-;-;-;-;""
865;Poranění sleziny;8;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;3;2;-;-;-;-;-;""
866;Poranění ledvin(y);1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
867;Poranění pánevních orgánů;3;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;""
868;Poranění jiných nitrobřišních orgánů;15;-;-;-;-;-;1;-;-;1;1;-;5;-;1;2;2;1;-;1;-;-;-;""
869;Vnitřní poranění ns nebo nepřesně určených orgánů;290;-;-;1;1;-;4;4;10;37;17;25;36;27;20;13;23;26;14;6;17;3;6;""
871;Otevřená rána očního bulbu;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
873;Jiná otevřena rána hlavy;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;1;1;-;-;""
874;Otevřena rána krku;4;-;-;-;-;-;-;-;-;1;-;1;-;-;-;2;-;-;-;-;-;-;-;""
875;Otevřena rána (stěny) hrudníku;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;""
877;Otevřená rána hyždí;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
879;Otevřena  rána  jiného nebo ns místa nebo končetiny;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;""
880;Otevřená rána ramene;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
881;Otevřená rána lokte, předloktí;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;""
882;Otevřená rána ruky mimo zranění postihující prsty;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
884;Mnohočetné nebo blíže neurčené rány horní končetiny;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
885;Traumatická amputace palce ruky;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
886;Traumatická amputace jiného prstu;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
887;Traumatická amputace paže nebo ruky;4;-;-;-;-;-;-;1;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;""
890;Otevřená rána kyčle nebo stehna;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
891;Otevřená rána kolena, bérce nebo kotníku;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
892;Otevřená rána nohy mimo zranění postihující samotný prst;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
893;Otevřená rána prstu nohy;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;""
